cpu-bind=MASK - bp1-compute212, task  0  0 [1574931]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758316
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 1, Scenario 7, Iteration 1849/2000



Running Simulation Run 1, Scenario 7, Iteration 1850/2000



Running Simulation Run 1, Scenario 7, Iteration 1851/2000



Running Simulation Run 1, Scenario 7, Iteration 1852/2000



Running Simulation Run 1, Scenario 7, Iteration 1853/2000



Running Simulation Run 1, Scenario 7, Iteration 1854/2000



Running Simulation Run 1, Scenario 7, Iteration 1855/2000



Running Simulation Run 1, Scenario 7, Iteration 1856/2000



Running Simulation Run 1, Scenario 7, Iteration 1857/2000



Running Simulation Run 1, Scenario 7, Iteration 1858/2000



Running Simulation Run 1, Scenario 7, Iteration 1859/2000



Running Simulation Run 1, Scenario 7, Iteration 1860/2000



Running Simulation Run 1, Scenario 7, Iteration 1861/2000



Running Simulation Run 1, Scenario 7, Iteration 1862/2000



Running Simulation Run 1, Scenario 7, Iteration 1863/2000



Running Simulation Run 1, Scenario 7, Iteration 1864/2000



Running Simulation Run 1, Scenario 7, Iteration 1865/2000



Running Simulation Run 1, Scenario 7, Iteration 1866/2000



Running Simulation Run 1, Scenario 7, Iteration 1867/2000



Running Simulation Run 1, Scenario 7, Iteration 1868/2000



Running Simulation Run 1, Scenario 7, Iteration 1869/2000



Running Simulation Run 1, Scenario 7, Iteration 1870/2000



Running Simulation Run 1, Scenario 7, Iteration 1871/2000



Running Simulation Run 1, Scenario 7, Iteration 1872/2000



Running Simulation Run 1, Scenario 7, Iteration 1873/2000



Running Simulation Run 1, Scenario 7, Iteration 1874/2000



Running Simulation Run 1, Scenario 7, Iteration 1875/2000



Running Simulation Run 1, Scenario 7, Iteration 1876/2000



Running Simulation Run 1, Scenario 7, Iteration 1877/2000



Running Simulation Run 1, Scenario 7, Iteration 1878/2000



Running Simulation Run 1, Scenario 7, Iteration 1879/2000



Running Simulation Run 1, Scenario 7, Iteration 1880/2000



Running Simulation Run 1, Scenario 7, Iteration 1881/2000



Running Simulation Run 1, Scenario 7, Iteration 1882/2000



Running Simulation Run 1, Scenario 7, Iteration 1883/2000



Running Simulation Run 1, Scenario 7, Iteration 1884/2000



Running Simulation Run 1, Scenario 7, Iteration 1885/2000



Running Simulation Run 1, Scenario 7, Iteration 1886/2000



Running Simulation Run 1, Scenario 7, Iteration 1887/2000



Running Simulation Run 1, Scenario 7, Iteration 1888/2000



Running Simulation Run 1, Scenario 7, Iteration 1889/2000



Running Simulation Run 1, Scenario 7, Iteration 1890/2000



Running Simulation Run 1, Scenario 7, Iteration 1891/2000



Running Simulation Run 1, Scenario 7, Iteration 1892/2000



Running Simulation Run 1, Scenario 7, Iteration 1893/2000



Running Simulation Run 1, Scenario 7, Iteration 1894/2000



Running Simulation Run 1, Scenario 7, Iteration 1895/2000



Running Simulation Run 1, Scenario 7, Iteration 1896/2000



Running Simulation Run 1, Scenario 7, Iteration 1897/2000



Running Simulation Run 1, Scenario 7, Iteration 1898/2000



Running Simulation Run 1, Scenario 7, Iteration 1899/2000



Running Simulation Run 1, Scenario 7, Iteration 1900/2000



Running Simulation Run 1, Scenario 7, Iteration 1901/2000



Running Simulation Run 1, Scenario 7, Iteration 1902/2000



Running Simulation Run 1, Scenario 7, Iteration 1903/2000



Running Simulation Run 1, Scenario 7, Iteration 1904/2000



Running Simulation Run 1, Scenario 7, Iteration 1905/2000



Running Simulation Run 1, Scenario 7, Iteration 1906/2000



Running Simulation Run 1, Scenario 7, Iteration 1907/2000



Running Simulation Run 1, Scenario 7, Iteration 1908/2000



Running Simulation Run 1, Scenario 7, Iteration 1909/2000



Running Simulation Run 1, Scenario 7, Iteration 1910/2000



Running Simulation Run 1, Scenario 7, Iteration 1911/2000



Running Simulation Run 1, Scenario 7, Iteration 1912/2000



Running Simulation Run 1, Scenario 7, Iteration 1913/2000



Running Simulation Run 1, Scenario 7, Iteration 1914/2000



Running Simulation Run 1, Scenario 7, Iteration 1915/2000



Running Simulation Run 1, Scenario 7, Iteration 1916/2000



Running Simulation Run 1, Scenario 7, Iteration 1917/2000



Running Simulation Run 1, Scenario 7, Iteration 1918/2000



Running Simulation Run 1, Scenario 7, Iteration 1919/2000



Running Simulation Run 1, Scenario 7, Iteration 1920/2000



Running Simulation Run 1, Scenario 7, Iteration 1921/2000



Running Simulation Run 1, Scenario 7, Iteration 1922/2000



Running Simulation Run 1, Scenario 7, Iteration 1923/2000



Running Simulation Run 1, Scenario 7, Iteration 1924/2000



Running Simulation Run 1, Scenario 7, Iteration 1925/2000



Running Simulation Run 1, Scenario 7, Iteration 1926/2000



Running Simulation Run 1, Scenario 7, Iteration 1927/2000



Running Simulation Run 1, Scenario 7, Iteration 1928/2000



Running Simulation Run 1, Scenario 7, Iteration 1929/2000



Running Simulation Run 1, Scenario 7, Iteration 1930/2000



Running Simulation Run 1, Scenario 7, Iteration 1931/2000



Running Simulation Run 1, Scenario 7, Iteration 1932/2000



Running Simulation Run 1, Scenario 7, Iteration 1933/2000



Running Simulation Run 1, Scenario 7, Iteration 1934/2000



Running Simulation Run 1, Scenario 7, Iteration 1935/2000



Running Simulation Run 1, Scenario 7, Iteration 1936/2000



Running Simulation Run 1, Scenario 7, Iteration 1937/2000



Running Simulation Run 1, Scenario 7, Iteration 1938/2000



Running Simulation Run 1, Scenario 7, Iteration 1939/2000



Running Simulation Run 1, Scenario 7, Iteration 1940/2000



Running Simulation Run 1, Scenario 7, Iteration 1941/2000



Running Simulation Run 1, Scenario 7, Iteration 1942/2000



Running Simulation Run 1, Scenario 7, Iteration 1943/2000



Running Simulation Run 1, Scenario 7, Iteration 1944/2000



Running Simulation Run 1, Scenario 7, Iteration 1945/2000



Running Simulation Run 1, Scenario 7, Iteration 1946/2000



Running Simulation Run 1, Scenario 7, Iteration 1947/2000



Running Simulation Run 1, Scenario 7, Iteration 1948/2000



Running Simulation Run 1, Scenario 7, Iteration 1949/2000



Running Simulation Run 1, Scenario 7, Iteration 1950/2000



Running Simulation Run 1, Scenario 7, Iteration 1951/2000



Running Simulation Run 1, Scenario 7, Iteration 1952/2000



Running Simulation Run 1, Scenario 7, Iteration 1953/2000



Running Simulation Run 1, Scenario 7, Iteration 1954/2000



Running Simulation Run 1, Scenario 7, Iteration 1955/2000



Running Simulation Run 1, Scenario 7, Iteration 1956/2000



Running Simulation Run 1, Scenario 7, Iteration 1957/2000



Running Simulation Run 1, Scenario 7, Iteration 1958/2000



Running Simulation Run 1, Scenario 7, Iteration 1959/2000



Running Simulation Run 1, Scenario 7, Iteration 1960/2000



Running Simulation Run 1, Scenario 7, Iteration 1961/2000



Running Simulation Run 1, Scenario 7, Iteration 1962/2000



Running Simulation Run 1, Scenario 7, Iteration 1963/2000



Running Simulation Run 1, Scenario 7, Iteration 1964/2000



Running Simulation Run 1, Scenario 7, Iteration 1965/2000



Running Simulation Run 1, Scenario 7, Iteration 1966/2000



Running Simulation Run 1, Scenario 7, Iteration 1967/2000



Running Simulation Run 1, Scenario 7, Iteration 1968/2000



Running Simulation Run 1, Scenario 7, Iteration 1969/2000



Running Simulation Run 1, Scenario 7, Iteration 1970/2000



Running Simulation Run 1, Scenario 7, Iteration 1971/2000



Running Simulation Run 1, Scenario 7, Iteration 1972/2000



Running Simulation Run 1, Scenario 7, Iteration 1973/2000



Running Simulation Run 1, Scenario 7, Iteration 1974/2000



Running Simulation Run 1, Scenario 7, Iteration 1975/2000



Running Simulation Run 1, Scenario 7, Iteration 1976/2000



Running Simulation Run 1, Scenario 7, Iteration 1977/2000



Running Simulation Run 1, Scenario 7, Iteration 1978/2000



Running Simulation Run 1, Scenario 7, Iteration 1979/2000



Running Simulation Run 1, Scenario 7, Iteration 1980/2000



Running Simulation Run 1, Scenario 7, Iteration 1981/2000



Running Simulation Run 1, Scenario 7, Iteration 1982/2000



Running Simulation Run 1, Scenario 7, Iteration 1983/2000



Running Simulation Run 1, Scenario 7, Iteration 1984/2000



Running Simulation Run 1, Scenario 7, Iteration 1985/2000



Running Simulation Run 1, Scenario 7, Iteration 1986/2000



Running Simulation Run 1, Scenario 7, Iteration 1987/2000



Running Simulation Run 1, Scenario 7, Iteration 1988/2000



Running Simulation Run 1, Scenario 7, Iteration 1989/2000



Running Simulation Run 1, Scenario 7, Iteration 1990/2000



Running Simulation Run 1, Scenario 7, Iteration 1991/2000



Running Simulation Run 1, Scenario 7, Iteration 1992/2000



Running Simulation Run 1, Scenario 7, Iteration 1993/2000



Running Simulation Run 1, Scenario 7, Iteration 1994/2000



Running Simulation Run 1, Scenario 7, Iteration 1995/2000



Running Simulation Run 1, Scenario 7, Iteration 1996/2000



Running Simulation Run 1, Scenario 7, Iteration 1997/2000



Running Simulation Run 1, Scenario 7, Iteration 1998/2000



Running Simulation Run 1, Scenario 7, Iteration 1999/2000



Running Simulation Run 1, Scenario 7, Iteration 2000/2000



True Coefficients of DAG and Variance of error of Y
    beta_X     beta_Y     causal 
0.04419417 0.04419417 0.50000000 
[1] 0.84375


Observed Coefficients
                  (Intercept)      X    Z1     Z2     Z3     Z4     Z5     Z6
linear                  2e-04 0.5000 0.044 0.0443 0.0439 0.0439 0.0439 0.0441
linear_unadjusted       0e+00 0.7002   NaN    NaN    NaN    NaN    NaN    NaN
stepwise                2e-04 0.5001 0.044 0.0443 0.0439    NaN 0.0439    NaN
stepwise_X              2e-04 0.5001   NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso          2e-04 0.5000 0.044 0.0443 0.0439 0.0439 0.0439 0.0441
two_step_lasso_X        2e-04 0.5000 0.044 0.0443 0.0439 0.0439 0.0439 0.0441
                      Z7    Z8     Z9    Z10    Z11    Z12   Z13    Z14   Z15
linear            0.0441 0.044 0.0443 0.0442 0.0442 0.0445 0.044 0.0444 0.044
linear_unadjusted    NaN   NaN    NaN    NaN    NaN    NaN   NaN    NaN   NaN
stepwise             NaN   NaN    NaN 0.0442 0.0442    NaN 0.044 0.0444   NaN
stepwise_X           NaN   NaN    NaN    NaN    NaN    NaN   NaN    NaN   NaN
two_step_lasso    0.0441 0.044 0.0443 0.0442 0.0442 0.0445 0.044 0.0444 0.044
two_step_lasso_X  0.0441 0.044 0.0443 0.0442 0.0442 0.0445 0.044 0.0444 0.044
                     Z16    Z17    Z18    Z19    Z20   Z21    Z22    Z23    Z24
linear            0.0442 0.0442 0.0441 0.0442 0.0441 0.044 0.0439 0.0441 0.0443
linear_unadjusted    NaN    NaN    NaN    NaN    NaN   NaN    NaN    NaN    NaN
stepwise          0.0442    NaN    NaN    NaN    NaN 0.044    NaN    NaN    NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN   NaN    NaN    NaN    NaN
two_step_lasso    0.0442 0.0442 0.0441 0.0442 0.0441 0.044 0.0439 0.0441 0.0443
two_step_lasso_X  0.0442 0.0442 0.0441 0.0442 0.0441 0.044 0.0439 0.0441 0.0443
                     Z25    Z26    Z27    Z28    Z29    Z30    Z31    Z32
linear            0.0442 0.0445 0.0438 0.0441 0.0442 0.0441 0.0446 0.0442
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise          0.0442    NaN    NaN 0.0441 0.0442    NaN 0.0446 0.0442
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0442 0.0445 0.0438 0.0441 0.0442 0.0441 0.0446 0.0442
two_step_lasso_X  0.0442 0.0445 0.0438 0.0441 0.0442 0.0441 0.0446 0.0442
                     Z33    Z34    Z35    Z36    Z37    Z38    Z39    Z40
linear            0.0444 0.0441 0.0441 0.0446 0.0442 0.0442 0.0444 0.0446
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise          0.0444    NaN    NaN    NaN    NaN    NaN 0.0444 0.0446
stepwise_X           NaN    NaN 0.0441    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0444 0.0441 0.0441 0.0446 0.0442 0.0442 0.0444 0.0446
two_step_lasso_X  0.0444 0.0441 0.0441 0.0446 0.0442 0.0442 0.0444 0.0446
                     Z41    Z42    Z43    Z44    Z45    Z46    Z47    Z48
linear            0.0446 0.0446 0.0442 0.0445 0.0443 0.0443 0.0441 0.0442
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise          0.0446 0.0446    NaN    NaN    NaN 0.0442    NaN    NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0446 0.0446 0.0442 0.0445 0.0443 0.0443 0.0441 0.0442
two_step_lasso_X  0.0446 0.0446 0.0442 0.0445 0.0443 0.0443 0.0441 0.0442
                     Z49    Z50    Z51    Z52    Z53    Z54    Z55    Z56
linear            0.0446 0.0443 0.0441 0.0443 0.0446 0.0441 0.0445 0.0444
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise             NaN 0.0443 0.0441 0.0443 0.0446    NaN    NaN    NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0446 0.0443 0.0441 0.0443 0.0446 0.0441 0.0445 0.0444
two_step_lasso_X  0.0446 0.0443 0.0441 0.0443 0.0446 0.0441 0.0445 0.0444
                     Z57    Z58    Z59    Z60    Z61    Z62    Z63    Z64
linear            0.0445 0.0443 0.0442 0.0442 0.0441 0.0442 0.0441 0.0443
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise             NaN    NaN 0.0442    NaN 0.0441    NaN 0.0441    NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0445 0.0443 0.0442 0.0442 0.0441 0.0442 0.0441 0.0443
two_step_lasso_X  0.0445 0.0443 0.0442 0.0442 0.0441 0.0442 0.0441 0.0443
                     Z65    Z66    Z67    Z68    Z69    Z70    Z71    Z72
linear            0.0443 0.0444 0.0442 0.0443 0.0445 0.0444 0.0441 0.0444
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise          0.0443    NaN    NaN    NaN    NaN    NaN    NaN 0.0444
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0443 0.0444 0.0442 0.0443 0.0445 0.0444 0.0441 0.0444
two_step_lasso_X  0.0443 0.0444 0.0442 0.0443 0.0445 0.0444 0.0441 0.0444
                     Z73    Z74    Z75    Z76   Z77    Z78    Z79    Z80   Z81
linear            0.0445 0.0441 0.0445 0.0441 0.044 0.0442 0.0443 0.0439 0.044
linear_unadjusted    NaN    NaN    NaN    NaN   NaN    NaN    NaN    NaN   NaN
stepwise          0.0445 0.0441 0.0445    NaN 0.044    NaN 0.0443    NaN   NaN
stepwise_X           NaN    NaN    NaN    NaN   NaN    NaN    NaN    NaN   NaN
two_step_lasso    0.0445 0.0441 0.0445 0.0441 0.044 0.0442 0.0443 0.0439 0.044
two_step_lasso_X  0.0445 0.0441 0.0445 0.0441 0.044 0.0442 0.0443 0.0439 0.044
                     Z82   Z83    Z84   Z85    Z86    Z87    Z88    Z89    Z90
linear            0.0444 0.044 0.0442 0.044 0.0443 0.0441 0.0442 0.0441 0.0442
linear_unadjusted    NaN   NaN    NaN   NaN    NaN    NaN    NaN    NaN    NaN
stepwise             NaN 0.044    NaN 0.044 0.0443 0.0441 0.0442    NaN    NaN
stepwise_X           NaN   NaN    NaN   NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0444 0.044 0.0442 0.044 0.0443 0.0441 0.0442 0.0441 0.0442
two_step_lasso_X  0.0444 0.044 0.0442 0.044 0.0443 0.0441 0.0442 0.0441 0.0442
                     Z91    Z92    Z93    Z94    Z95    Z96    Z97    Z98
linear            0.0444 0.0441 0.0443 0.0444 0.0444 0.0443 0.0441 0.0443
linear_unadjusted    NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise             NaN    NaN    NaN    NaN 0.0444 0.0443 0.0441    NaN
stepwise_X           NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0444 0.0441 0.0443 0.0444 0.0444 0.0443 0.0441 0.0443
two_step_lasso_X  0.0444 0.0441 0.0443 0.0444 0.0444 0.0443 0.0441 0.0443
                     Z99  Z100   Z101   Z102   Z103   Z104   Z105   Z106   Z107
linear            0.0441 0.044 0.0438 0.0442 0.0439 0.0443 0.0443 0.0442 0.0442
linear_unadjusted    NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
stepwise             NaN   NaN    NaN    NaN 0.0439 0.0443    NaN    NaN    NaN
stepwise_X           NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN
two_step_lasso    0.0441 0.044 0.0438 0.0442 0.0439 0.0443 0.0443 0.0442 0.0442
two_step_lasso_X  0.0441 0.044 0.0438 0.0442 0.0439 0.0443 0.0443 0.0442 0.0442
                    Z108   Z109   Z110   Z111  Z112   Z113  Z114   Z115   Z116
linear            0.0441 0.0439 0.0442 0.0443 0.044 0.0446 0.044 0.0443 0.0445
linear_unadjusted    NaN    NaN    NaN    NaN   NaN    NaN   NaN    NaN    NaN
stepwise             NaN    NaN 0.0442    NaN   NaN    NaN 0.044 0.0443    NaN
stepwise_X           NaN    NaN    NaN    NaN   NaN    NaN   NaN 0.0443    NaN
two_step_lasso    0.0441 0.0439 0.0442 0.0443 0.044 0.0446 0.044 0.0443 0.0445
two_step_lasso_X  0.0441 0.0439 0.0442 0.0443 0.044 0.0446 0.044 0.0443 0.0445
                   Z117  Z118   Z119   Z120   Z121   Z122   Z123  Z124   Z125
linear            0.044 0.044 0.0438 0.0442 0.0444 0.0445 0.0444 0.044 0.0442
linear_unadjusted   NaN   NaN    NaN    NaN    NaN    NaN    NaN   NaN    NaN
stepwise            NaN 0.044 0.0438 0.0442 0.0444    NaN    NaN 0.044    NaN
stepwise_X          NaN   NaN    NaN    NaN    NaN    NaN    NaN   NaN    NaN
two_step_lasso    0.044 0.044 0.0438 0.0442 0.0444 0.0445 0.0444 0.044 0.0442
two_step_lasso_X  0.044 0.044 0.0438 0.0442 0.0444 0.0445 0.0444 0.044 0.0442
                    Z126   Z127   Z128
linear            0.0437 0.0444 0.0441
linear_unadjusted    NaN    NaN    NaN
stepwise             NaN 0.0444 0.0441
stepwise_X           NaN    NaN    NaN
two_step_lasso    0.0437 0.0444 0.0441
two_step_lasso_X  0.0437 0.0444 0.0441


Observed Covariate Selection
                  X    Z1     Z2    Z3     Z4     Z5    Z6     Z7     Z8     Z9
linear            1 1.000 1.0000 1.000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000
linear_unadjusted 1 0.000 0.0000 0.000 0.0000 0.0000 0.000 0.0000 0.0000 0.0000
stepwise          1 1.000 1.0000 1.000 0.9995 1.0000 0.999 0.9985 0.9990 0.9995
stepwise_X        1 0.999 0.9985 0.997 0.9990 0.9995 0.999 0.9990 0.9995 0.9985
two_step_lasso    1 1.000 1.0000 1.000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000
two_step_lasso_X  1 1.000 1.0000 1.000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000
                     Z10    Z11    Z12    Z13    Z14    Z15    Z16    Z17
linear            1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
stepwise          1.0000 1.0000 0.9995 1.0000 1.0000 0.9985 1.0000 0.9995
stepwise_X        0.9985 0.9995 0.9985 0.9985 0.9975 0.9990 0.9995 0.9975
two_step_lasso    1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
                     Z18    Z19    Z20   Z21   Z22    Z23   Z24    Z25    Z26
linear            1.0000 1.0000 1.0000 1.000 1.000 1.0000 1.000 1.0000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.000 0.000 0.0000 0.000 0.0000 0.0000
stepwise          0.9995 0.9995 0.9995 1.000 0.999 0.9995 0.999 1.0000 0.9995
stepwise_X        0.9995 0.9975 0.9980 0.998 0.998 0.9990 0.999 0.9995 0.9980
two_step_lasso    1.0000 1.0000 1.0000 1.000 1.000 1.0000 1.000 1.0000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.000 1.000 1.0000 1.000 1.0000 1.0000
                     Z27    Z28   Z29   Z30    Z31   Z32   Z33    Z34    Z35
linear            1.0000 1.0000 1.000 1.000 1.0000 1.000 1.000 1.0000 1.0000
linear_unadjusted 0.0000 0.0000 0.000 0.000 0.0000 0.000 0.000 0.0000 0.0000
stepwise          0.9995 1.0000 1.000 0.999 1.0000 1.000 1.000 0.9995 0.9995
stepwise_X        0.9990 0.9985 0.997 0.998 0.9965 0.998 0.997 0.9985 1.0000
two_step_lasso    1.0000 1.0000 1.000 1.000 1.0000 1.000 1.000 1.0000 1.0000
two_step_lasso_X  1.0000 1.0000 1.000 1.000 1.0000 1.000 1.000 1.0000 1.0000
                     Z36   Z37    Z38   Z39    Z40    Z41    Z42    Z43   Z44
linear            1.0000 1.000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000 1.000
linear_unadjusted 0.0000 0.000 0.0000 0.000 0.0000 0.0000 0.0000 0.0000 0.000
stepwise          0.9995 0.999 0.9985 1.000 1.0000 1.0000 1.0000 0.9995 0.999
stepwise_X        0.9985 0.998 0.9985 0.999 0.9995 0.9985 0.9975 0.9985 0.998
two_step_lasso    1.0000 1.000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000 1.000
two_step_lasso_X  1.0000 1.000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000 1.000
                     Z45    Z46    Z47    Z48    Z49   Z50    Z51    Z52    Z53
linear            1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.0000 0.0000 0.000 0.0000 0.0000 0.0000
stepwise          0.9985 1.0000 0.9985 0.9995 0.9995 1.000 1.0000 1.0000 1.0000
stepwise_X        0.9995 0.9995 0.9985 0.9995 0.9995 0.999 0.9995 0.9985 0.9995
two_step_lasso    1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.0000 1.0000 1.0000
                     Z54    Z55    Z56    Z57    Z58   Z59    Z60   Z61    Z62
linear            1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.0000 1.000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.0000 0.0000 0.000 0.0000 0.000 0.0000
stepwise          0.9995 0.9995 0.9985 0.9985 0.9995 1.000 0.9995 1.000 0.9995
stepwise_X        0.9985 0.9985 0.9980 0.9970 0.9975 0.999 0.9975 0.998 0.9985
two_step_lasso    1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.0000 1.000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.0000 1.000 1.0000
                    Z63    Z64   Z65    Z66    Z67    Z68    Z69    Z70    Z71
linear            1.000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
linear_unadjusted 0.000 0.0000 0.000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
stepwise          1.000 0.9995 1.000 0.9995 0.9995 0.9995 0.9985 0.9995 0.9995
stepwise_X        0.999 0.9985 0.998 0.9970 0.9980 0.9995 0.9995 0.9985 0.9995
two_step_lasso    1.000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
two_step_lasso_X  1.000 1.0000 1.000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
                     Z72   Z73    Z74   Z75    Z76   Z77    Z78   Z79    Z80
linear            1.0000 1.000 1.0000 1.000 1.0000 1.000 1.0000 1.000 1.0000
linear_unadjusted 0.0000 0.000 0.0000 0.000 0.0000 0.000 0.0000 0.000 0.0000
stepwise          1.0000 1.000 1.0000 1.000 0.9995 1.000 0.9995 1.000 0.9995
stepwise_X        0.9975 0.999 0.9985 0.998 0.9990 0.999 0.9985 0.997 0.9975
two_step_lasso    1.0000 1.000 1.0000 1.000 1.0000 1.000 1.0000 1.000 1.0000
two_step_lasso_X  1.0000 1.000 1.0000 1.000 1.0000 1.000 1.0000 1.000 1.0000
                    Z81    Z82   Z83    Z84   Z85   Z86   Z87    Z88    Z89
linear            1.000 1.0000 1.000 1.0000 1.000 1.000 1.000 1.0000 1.0000
linear_unadjusted 0.000 0.0000 0.000 0.0000 0.000 0.000 0.000 0.0000 0.0000
stepwise          0.999 0.9995 1.000 0.9995 1.000 1.000 1.000 1.0000 0.9995
stepwise_X        0.999 0.9975 0.998 0.9990 0.998 0.998 0.999 0.9995 0.9990
two_step_lasso    1.000 1.0000 1.000 1.0000 1.000 1.000 1.000 1.0000 1.0000
two_step_lasso_X  1.000 1.0000 1.000 1.0000 1.000 1.000 1.000 1.0000 1.0000
                     Z90   Z91    Z92    Z93   Z94   Z95   Z96    Z97    Z98
linear            1.0000 1.000 1.0000 1.0000 1.000 1.000 1.000 1.0000 1.0000
linear_unadjusted 0.0000 0.000 0.0000 0.0000 0.000 0.000 0.000 0.0000 0.0000
stepwise          0.9995 0.999 0.9990 0.9995 0.999 1.000 1.000 1.0000 0.9995
stepwise_X        0.9995 0.997 0.9985 0.9980 0.998 0.998 0.999 0.9975 0.9980
two_step_lasso    1.0000 1.000 1.0000 1.0000 1.000 1.000 1.000 1.0000 1.0000
two_step_lasso_X  1.0000 1.000 1.0000 1.0000 1.000 1.000 1.000 1.0000 1.0000
                     Z99   Z100   Z101   Z102   Z103   Z104   Z105   Z106
linear            1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
stepwise          0.9990 0.9995 0.9995 0.9990 1.0000 1.0000 0.9995 0.9990
stepwise_X        0.9985 0.9995 0.9980 0.9985 0.9985 0.9995 0.9985 0.9995
two_step_lasso    1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
