cpu-bind=MASK - bp1-compute195, task  0  0 [342722]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758317
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 2, Scenario 5, Iteration 430/2000



Running Simulation Run 2, Scenario 5, Iteration 431/2000



Running Simulation Run 2, Scenario 5, Iteration 432/2000



Running Simulation Run 2, Scenario 5, Iteration 433/2000



Running Simulation Run 2, Scenario 5, Iteration 434/2000



Running Simulation Run 2, Scenario 5, Iteration 435/2000



Running Simulation Run 2, Scenario 5, Iteration 436/2000



Running Simulation Run 2, Scenario 5, Iteration 437/2000



Running Simulation Run 2, Scenario 5, Iteration 438/2000



Running Simulation Run 2, Scenario 5, Iteration 439/2000



Running Simulation Run 2, Scenario 5, Iteration 440/2000



Running Simulation Run 2, Scenario 5, Iteration 441/2000



Running Simulation Run 2, Scenario 5, Iteration 442/2000



Running Simulation Run 2, Scenario 5, Iteration 443/2000



Running Simulation Run 2, Scenario 5, Iteration 444/2000



Running Simulation Run 2, Scenario 5, Iteration 445/2000



Running Simulation Run 2, Scenario 5, Iteration 446/2000



Running Simulation Run 2, Scenario 5, Iteration 447/2000



Running Simulation Run 2, Scenario 5, Iteration 448/2000



Running Simulation Run 2, Scenario 5, Iteration 449/2000



Running Simulation Run 2, Scenario 5, Iteration 450/2000



Running Simulation Run 2, Scenario 5, Iteration 451/2000



Running Simulation Run 2, Scenario 5, Iteration 452/2000



Running Simulation Run 2, Scenario 5, Iteration 453/2000



Running Simulation Run 2, Scenario 5, Iteration 454/2000



Running Simulation Run 2, Scenario 5, Iteration 455/2000



Running Simulation Run 2, Scenario 5, Iteration 456/2000



Running Simulation Run 2, Scenario 5, Iteration 457/2000



Running Simulation Run 2, Scenario 5, Iteration 458/2000



Running Simulation Run 2, Scenario 5, Iteration 459/2000



Running Simulation Run 2, Scenario 5, Iteration 460/2000



Running Simulation Run 2, Scenario 5, Iteration 461/2000



Running Simulation Run 2, Scenario 5, Iteration 462/2000



Running Simulation Run 2, Scenario 5, Iteration 463/2000



Running Simulation Run 2, Scenario 5, Iteration 464/2000



Running Simulation Run 2, Scenario 5, Iteration 465/2000



Running Simulation Run 2, Scenario 5, Iteration 466/2000



Running Simulation Run 2, Scenario 5, Iteration 467/2000



Running Simulation Run 2, Scenario 5, Iteration 468/2000



Running Simulation Run 2, Scenario 5, Iteration 469/2000



Running Simulation Run 2, Scenario 5, Iteration 470/2000



Running Simulation Run 2, Scenario 5, Iteration 471/2000



Running Simulation Run 2, Scenario 5, Iteration 472/2000



Running Simulation Run 2, Scenario 5, Iteration 473/2000



Running Simulation Run 2, Scenario 5, Iteration 474/2000



Running Simulation Run 2, Scenario 5, Iteration 475/2000



Running Simulation Run 2, Scenario 5, Iteration 476/2000



Running Simulation Run 2, Scenario 5, Iteration 477/2000



Running Simulation Run 2, Scenario 5, Iteration 478/2000



Running Simulation Run 2, Scenario 5, Iteration 479/2000



Running Simulation Run 2, Scenario 5, Iteration 480/2000



Running Simulation Run 2, Scenario 5, Iteration 481/2000



Running Simulation Run 2, Scenario 5, Iteration 482/2000



Running Simulation Run 2, Scenario 5, Iteration 483/2000



Running Simulation Run 2, Scenario 5, Iteration 484/2000



Running Simulation Run 2, Scenario 5, Iteration 485/2000



Running Simulation Run 2, Scenario 5, Iteration 486/2000



Running Simulation Run 2, Scenario 5, Iteration 487/2000



Running Simulation Run 2, Scenario 5, Iteration 488/2000



Running Simulation Run 2, Scenario 5, Iteration 489/2000



Running Simulation Run 2, Scenario 5, Iteration 490/2000



Running Simulation Run 2, Scenario 5, Iteration 491/2000



Running Simulation Run 2, Scenario 5, Iteration 492/2000



Running Simulation Run 2, Scenario 5, Iteration 493/2000



Running Simulation Run 2, Scenario 5, Iteration 494/2000



Running Simulation Run 2, Scenario 5, Iteration 495/2000



Running Simulation Run 2, Scenario 5, Iteration 496/2000



Running Simulation Run 2, Scenario 5, Iteration 497/2000



Running Simulation Run 2, Scenario 5, Iteration 498/2000



Running Simulation Run 2, Scenario 5, Iteration 499/2000



Running Simulation Run 2, Scenario 5, Iteration 500/2000



Running Simulation Run 2, Scenario 5, Iteration 501/2000



Running Simulation Run 2, Scenario 5, Iteration 502/2000



Running Simulation Run 2, Scenario 5, Iteration 503/2000



Running Simulation Run 2, Scenario 5, Iteration 504/2000



Running Simulation Run 2, Scenario 5, Iteration 505/2000



Running Simulation Run 2, Scenario 5, Iteration 506/2000



Running Simulation Run 2, Scenario 5, Iteration 507/2000



Running Simulation Run 2, Scenario 5, Iteration 508/2000



Running Simulation Run 2, Scenario 5, Iteration 509/2000



Running Simulation Run 2, Scenario 5, Iteration 510/2000



Running Simulation Run 2, Scenario 5, Iteration 511/2000



Running Simulation Run 2, Scenario 5, Iteration 512/2000



Running Simulation Run 2, Scenario 5, Iteration 513/2000



Running Simulation Run 2, Scenario 5, Iteration 514/2000



Running Simulation Run 2, Scenario 5, Iteration 515/2000



Running Simulation Run 2, Scenario 5, Iteration 516/2000



Running Simulation Run 2, Scenario 5, Iteration 517/2000



Running Simulation Run 2, Scenario 5, Iteration 518/2000



Running Simulation Run 2, Scenario 5, Iteration 519/2000



Running Simulation Run 2, Scenario 5, Iteration 520/2000



Running Simulation Run 2, Scenario 5, Iteration 521/2000



Running Simulation Run 2, Scenario 5, Iteration 522/2000



Running Simulation Run 2, Scenario 5, Iteration 523/2000



Running Simulation Run 2, Scenario 5, Iteration 524/2000



Running Simulation Run 2, Scenario 5, Iteration 525/2000



Running Simulation Run 2, Scenario 5, Iteration 526/2000



Running Simulation Run 2, Scenario 5, Iteration 527/2000



Running Simulation Run 2, Scenario 5, Iteration 528/2000



Running Simulation Run 2, Scenario 5, Iteration 529/2000



Running Simulation Run 2, Scenario 5, Iteration 530/2000



Running Simulation Run 2, Scenario 5, Iteration 531/2000



Running Simulation Run 2, Scenario 5, Iteration 532/2000



Running Simulation Run 2, Scenario 5, Iteration 533/2000



Running Simulation Run 2, Scenario 5, Iteration 534/2000



Running Simulation Run 2, Scenario 5, Iteration 535/2000



Running Simulation Run 2, Scenario 5, Iteration 536/2000



Running Simulation Run 2, Scenario 5, Iteration 537/2000



Running Simulation Run 2, Scenario 5, Iteration 538/2000



Running Simulation Run 2, Scenario 5, Iteration 539/2000



Running Simulation Run 2, Scenario 5, Iteration 540/2000



Running Simulation Run 2, Scenario 5, Iteration 541/2000



Running Simulation Run 2, Scenario 5, Iteration 542/2000



Running Simulation Run 2, Scenario 5, Iteration 543/2000



Running Simulation Run 2, Scenario 5, Iteration 544/2000



Running Simulation Run 2, Scenario 5, Iteration 545/2000



Running Simulation Run 2, Scenario 5, Iteration 546/2000



Running Simulation Run 2, Scenario 5, Iteration 547/2000



Running Simulation Run 2, Scenario 5, Iteration 548/2000



Running Simulation Run 2, Scenario 5, Iteration 549/2000



Running Simulation Run 2, Scenario 5, Iteration 550/2000



Running Simulation Run 2, Scenario 5, Iteration 551/2000



Running Simulation Run 2, Scenario 5, Iteration 552/2000



Running Simulation Run 2, Scenario 5, Iteration 553/2000



Running Simulation Run 2, Scenario 5, Iteration 554/2000



Running Simulation Run 2, Scenario 5, Iteration 555/2000



Running Simulation Run 2, Scenario 5, Iteration 556/2000



Running Simulation Run 2, Scenario 5, Iteration 557/2000



Running Simulation Run 2, Scenario 5, Iteration 558/2000



Running Simulation Run 2, Scenario 5, Iteration 559/2000



Running Simulation Run 2, Scenario 5, Iteration 560/2000



Running Simulation Run 2, Scenario 5, Iteration 561/2000



Running Simulation Run 2, Scenario 5, Iteration 562/2000



Running Simulation Run 2, Scenario 5, Iteration 563/2000



Running Simulation Run 2, Scenario 5, Iteration 564/2000



Running Simulation Run 2, Scenario 5, Iteration 565/2000



Running Simulation Run 2, Scenario 5, Iteration 566/2000



Running Simulation Run 2, Scenario 5, Iteration 567/2000



Running Simulation Run 2, Scenario 5, Iteration 568/2000



Running Simulation Run 2, Scenario 5, Iteration 569/2000



Running Simulation Run 2, Scenario 5, Iteration 570/2000



Running Simulation Run 2, Scenario 5, Iteration 571/2000



Running Simulation Run 2, Scenario 5, Iteration 572/2000



Running Simulation Run 2, Scenario 5, Iteration 573/2000



Running Simulation Run 2, Scenario 5, Iteration 574/2000



Running Simulation Run 2, Scenario 5, Iteration 575/2000



Running Simulation Run 2, Scenario 5, Iteration 576/2000



Running Simulation Run 2, Scenario 5, Iteration 577/2000



Running Simulation Run 2, Scenario 5, Iteration 578/2000



Running Simulation Run 2, Scenario 5, Iteration 579/2000



Running Simulation Run 2, Scenario 5, Iteration 580/2000



Running Simulation Run 2, Scenario 5, Iteration 581/2000



Running Simulation Run 2, Scenario 5, Iteration 582/2000



Running Simulation Run 2, Scenario 5, Iteration 583/2000



Running Simulation Run 2, Scenario 5, Iteration 584/2000



Running Simulation Run 2, Scenario 5, Iteration 585/2000



Running Simulation Run 2, Scenario 5, Iteration 586/2000



Running Simulation Run 2, Scenario 5, Iteration 587/2000



Running Simulation Run 2, Scenario 5, Iteration 588/2000



Running Simulation Run 2, Scenario 5, Iteration 589/2000



Running Simulation Run 2, Scenario 5, Iteration 590/2000



Running Simulation Run 2, Scenario 5, Iteration 591/2000



Running Simulation Run 2, Scenario 5, Iteration 592/2000



Running Simulation Run 2, Scenario 5, Iteration 593/2000



Running Simulation Run 2, Scenario 5, Iteration 594/2000



Running Simulation Run 2, Scenario 5, Iteration 595/2000



Running Simulation Run 2, Scenario 5, Iteration 596/2000



Running Simulation Run 2, Scenario 5, Iteration 597/2000



Running Simulation Run 2, Scenario 5, Iteration 598/2000



Running Simulation Run 2, Scenario 5, Iteration 599/2000



Running Simulation Run 2, Scenario 5, Iteration 600/2000



Running Simulation Run 2, Scenario 5, Iteration 601/2000



Running Simulation Run 2, Scenario 5, Iteration 602/2000



Running Simulation Run 2, Scenario 5, Iteration 603/2000



Running Simulation Run 2, Scenario 5, Iteration 604/2000



Running Simulation Run 2, Scenario 5, Iteration 605/2000



Running Simulation Run 2, Scenario 5, Iteration 606/2000



Running Simulation Run 2, Scenario 5, Iteration 607/2000



Running Simulation Run 2, Scenario 5, Iteration 608/2000



Running Simulation Run 2, Scenario 5, Iteration 609/2000



Running Simulation Run 2, Scenario 5, Iteration 610/2000



Running Simulation Run 2, Scenario 5, Iteration 611/2000



Running Simulation Run 2, Scenario 5, Iteration 612/2000



Running Simulation Run 2, Scenario 5, Iteration 613/2000



Running Simulation Run 2, Scenario 5, Iteration 614/2000



Running Simulation Run 2, Scenario 5, Iteration 615/2000



Running Simulation Run 2, Scenario 5, Iteration 616/2000



Running Simulation Run 2, Scenario 5, Iteration 617/2000



Running Simulation Run 2, Scenario 5, Iteration 618/2000



Running Simulation Run 2, Scenario 5, Iteration 619/2000



Running Simulation Run 2, Scenario 5, Iteration 620/2000



Running Simulation Run 2, Scenario 5, Iteration 621/2000



Running Simulation Run 2, Scenario 5, Iteration 622/2000



Running Simulation Run 2, Scenario 5, Iteration 623/2000



Running Simulation Run 2, Scenario 5, Iteration 624/2000



Running Simulation Run 2, Scenario 5, Iteration 625/2000



Running Simulation Run 2, Scenario 5, Iteration 626/2000



Running Simulation Run 2, Scenario 5, Iteration 627/2000



Running Simulation Run 2, Scenario 5, Iteration 628/2000



Running Simulation Run 2, Scenario 5, Iteration 629/2000



Running Simulation Run 2, Scenario 5, Iteration 630/2000



Running Simulation Run 2, Scenario 5, Iteration 631/2000



Running Simulation Run 2, Scenario 5, Iteration 632/2000



Running Simulation Run 2, Scenario 5, Iteration 633/2000



Running Simulation Run 2, Scenario 5, Iteration 634/2000



Running Simulation Run 2, Scenario 5, Iteration 635/2000



Running Simulation Run 2, Scenario 5, Iteration 636/2000



Running Simulation Run 2, Scenario 5, Iteration 637/2000



Running Simulation Run 2, Scenario 5, Iteration 638/2000



Running Simulation Run 2, Scenario 5, Iteration 639/2000



Running Simulation Run 2, Scenario 5, Iteration 640/2000



Running Simulation Run 2, Scenario 5, Iteration 641/2000



Running Simulation Run 2, Scenario 5, Iteration 642/2000



Running Simulation Run 2, Scenario 5, Iteration 643/2000



Running Simulation Run 2, Scenario 5, Iteration 644/2000



Running Simulation Run 2, Scenario 5, Iteration 645/2000



Running Simulation Run 2, Scenario 5, Iteration 646/2000



Running Simulation Run 2, Scenario 5, Iteration 647/2000



Running Simulation Run 2, Scenario 5, Iteration 648/2000



Running Simulation Run 2, Scenario 5, Iteration 649/2000



Running Simulation Run 2, Scenario 5, Iteration 650/2000



Running Simulation Run 2, Scenario 5, Iteration 651/2000



Running Simulation Run 2, Scenario 5, Iteration 652/2000



Running Simulation Run 2, Scenario 5, Iteration 653/2000



Running Simulation Run 2, Scenario 5, Iteration 654/2000



Running Simulation Run 2, Scenario 5, Iteration 655/2000



Running Simulation Run 2, Scenario 5, Iteration 656/2000



Running Simulation Run 2, Scenario 5, Iteration 657/2000



Running Simulation Run 2, Scenario 5, Iteration 658/2000



Running Simulation Run 2, Scenario 5, Iteration 659/2000



Running Simulation Run 2, Scenario 5, Iteration 660/2000



Running Simulation Run 2, Scenario 5, Iteration 661/2000



Running Simulation Run 2, Scenario 5, Iteration 662/2000



Running Simulation Run 2, Scenario 5, Iteration 663/2000



Running Simulation Run 2, Scenario 5, Iteration 664/2000



Running Simulation Run 2, Scenario 5, Iteration 665/2000



Running Simulation Run 2, Scenario 5, Iteration 666/2000



Running Simulation Run 2, Scenario 5, Iteration 667/2000



Running Simulation Run 2, Scenario 5, Iteration 668/2000



Running Simulation Run 2, Scenario 5, Iteration 669/2000



Running Simulation Run 2, Scenario 5, Iteration 670/2000



Running Simulation Run 2, Scenario 5, Iteration 671/2000



Running Simulation Run 2, Scenario 5, Iteration 672/2000



Running Simulation Run 2, Scenario 5, Iteration 673/2000



Running Simulation Run 2, Scenario 5, Iteration 674/2000



Running Simulation Run 2, Scenario 5, Iteration 675/2000



Running Simulation Run 2, Scenario 5, Iteration 676/2000



Running Simulation Run 2, Scenario 5, Iteration 677/2000



Running Simulation Run 2, Scenario 5, Iteration 678/2000



Running Simulation Run 2, Scenario 5, Iteration 679/2000



Running Simulation Run 2, Scenario 5, Iteration 680/2000



Running Simulation Run 2, Scenario 5, Iteration 681/2000



Running Simulation Run 2, Scenario 5, Iteration 682/2000



Running Simulation Run 2, Scenario 5, Iteration 683/2000



Running Simulation Run 2, Scenario 5, Iteration 684/2000



Running Simulation Run 2, Scenario 5, Iteration 685/2000



Running Simulation Run 2, Scenario 5, Iteration 686/2000



Running Simulation Run 2, Scenario 5, Iteration 687/2000



Running Simulation Run 2, Scenario 5, Iteration 688/2000



Running Simulation Run 2, Scenario 5, Iteration 689/2000



Running Simulation Run 2, Scenario 5, Iteration 690/2000



Running Simulation Run 2, Scenario 5, Iteration 691/2000



Running Simulation Run 2, Scenario 5, Iteration 692/2000



Running Simulation Run 2, Scenario 5, Iteration 693/2000



Running Simulation Run 2, Scenario 5, Iteration 694/2000



Running Simulation Run 2, Scenario 5, Iteration 695/2000



Running Simulation Run 2, Scenario 5, Iteration 696/2000



Running Simulation Run 2, Scenario 5, Iteration 697/2000



Running Simulation Run 2, Scenario 5, Iteration 698/2000



Running Simulation Run 2, Scenario 5, Iteration 699/2000



Running Simulation Run 2, Scenario 5, Iteration 700/2000



Running Simulation Run 2, Scenario 5, Iteration 701/2000



Running Simulation Run 2, Scenario 5, Iteration 702/2000



Running Simulation Run 2, Scenario 5, Iteration 703/2000



Running Simulation Run 2, Scenario 5, Iteration 704/2000



Running Simulation Run 2, Scenario 5, Iteration 705/2000



Running Simulation Run 2, Scenario 5, Iteration 706/2000



Running Simulation Run 2, Scenario 5, Iteration 707/2000



Running Simulation Run 2, Scenario 5, Iteration 708/2000



Running Simulation Run 2, Scenario 5, Iteration 709/2000



Running Simulation Run 2, Scenario 5, Iteration 710/2000



Running Simulation Run 2, Scenario 5, Iteration 711/2000



Running Simulation Run 2, Scenario 5, Iteration 712/2000



Running Simulation Run 2, Scenario 5, Iteration 713/2000



Running Simulation Run 2, Scenario 5, Iteration 714/2000



Running Simulation Run 2, Scenario 5, Iteration 715/2000



Running Simulation Run 2, Scenario 5, Iteration 716/2000



Running Simulation Run 2, Scenario 5, Iteration 717/2000



Running Simulation Run 2, Scenario 5, Iteration 718/2000



Running Simulation Run 2, Scenario 5, Iteration 719/2000



Running Simulation Run 2, Scenario 5, Iteration 720/2000



Running Simulation Run 2, Scenario 5, Iteration 721/2000



Running Simulation Run 2, Scenario 5, Iteration 722/2000



Running Simulation Run 2, Scenario 5, Iteration 723/2000



Running Simulation Run 2, Scenario 5, Iteration 724/2000



Running Simulation Run 2, Scenario 5, Iteration 725/2000



Running Simulation Run 2, Scenario 5, Iteration 726/2000



Running Simulation Run 2, Scenario 5, Iteration 727/2000



Running Simulation Run 2, Scenario 5, Iteration 728/2000



Running Simulation Run 2, Scenario 5, Iteration 729/2000



Running Simulation Run 2, Scenario 5, Iteration 730/2000



Running Simulation Run 2, Scenario 5, Iteration 731/2000



Running Simulation Run 2, Scenario 5, Iteration 732/2000



Running Simulation Run 2, Scenario 5, Iteration 733/2000



Running Simulation Run 2, Scenario 5, Iteration 734/2000



Running Simulation Run 2, Scenario 5, Iteration 735/2000



Running Simulation Run 2, Scenario 5, Iteration 736/2000



Running Simulation Run 2, Scenario 5, Iteration 737/2000



Running Simulation Run 2, Scenario 5, Iteration 738/2000



Running Simulation Run 2, Scenario 5, Iteration 739/2000



Running Simulation Run 2, Scenario 5, Iteration 740/2000



Running Simulation Run 2, Scenario 5, Iteration 741/2000



Running Simulation Run 2, Scenario 5, Iteration 742/2000



Running Simulation Run 2, Scenario 5, Iteration 743/2000



Running Simulation Run 2, Scenario 5, Iteration 744/2000



Running Simulation Run 2, Scenario 5, Iteration 745/2000



Running Simulation Run 2, Scenario 5, Iteration 746/2000



Running Simulation Run 2, Scenario 5, Iteration 747/2000



Running Simulation Run 2, Scenario 5, Iteration 748/2000



Running Simulation Run 2, Scenario 5, Iteration 749/2000



Running Simulation Run 2, Scenario 5, Iteration 750/2000



Running Simulation Run 2, Scenario 5, Iteration 751/2000



Running Simulation Run 2, Scenario 5, Iteration 752/2000



Running Simulation Run 2, Scenario 5, Iteration 753/2000



Running Simulation Run 2, Scenario 5, Iteration 754/2000



Running Simulation Run 2, Scenario 5, Iteration 755/2000



Running Simulation Run 2, Scenario 5, Iteration 756/2000



Running Simulation Run 2, Scenario 5, Iteration 757/2000



Running Simulation Run 2, Scenario 5, Iteration 758/2000



Running Simulation Run 2, Scenario 5, Iteration 759/2000



Running Simulation Run 2, Scenario 5, Iteration 760/2000



Running Simulation Run 2, Scenario 5, Iteration 761/2000



Running Simulation Run 2, Scenario 5, Iteration 762/2000



Running Simulation Run 2, Scenario 5, Iteration 763/2000



Running Simulation Run 2, Scenario 5, Iteration 764/2000



Running Simulation Run 2, Scenario 5, Iteration 765/2000



Running Simulation Run 2, Scenario 5, Iteration 766/2000



Running Simulation Run 2, Scenario 5, Iteration 767/2000



Running Simulation Run 2, Scenario 5, Iteration 768/2000



Running Simulation Run 2, Scenario 5, Iteration 769/2000



Running Simulation Run 2, Scenario 5, Iteration 770/2000



Running Simulation Run 2, Scenario 5, Iteration 771/2000



Running Simulation Run 2, Scenario 5, Iteration 772/2000



Running Simulation Run 2, Scenario 5, Iteration 773/2000



Running Simulation Run 2, Scenario 5, Iteration 774/2000



Running Simulation Run 2, Scenario 5, Iteration 775/2000



Running Simulation Run 2, Scenario 5, Iteration 776/2000



Running Simulation Run 2, Scenario 5, Iteration 777/2000



Running Simulation Run 2, Scenario 5, Iteration 778/2000



Running Simulation Run 2, Scenario 5, Iteration 779/2000



Running Simulation Run 2, Scenario 5, Iteration 780/2000



Running Simulation Run 2, Scenario 5, Iteration 781/2000



Running Simulation Run 2, Scenario 5, Iteration 782/2000



Running Simulation Run 2, Scenario 5, Iteration 783/2000



Running Simulation Run 2, Scenario 5, Iteration 784/2000



Running Simulation Run 2, Scenario 5, Iteration 785/2000



Running Simulation Run 2, Scenario 5, Iteration 786/2000



Running Simulation Run 2, Scenario 5, Iteration 787/2000



Running Simulation Run 2, Scenario 5, Iteration 788/2000



Running Simulation Run 2, Scenario 5, Iteration 789/2000



Running Simulation Run 2, Scenario 5, Iteration 790/2000



Running Simulation Run 2, Scenario 5, Iteration 791/2000



Running Simulation Run 2, Scenario 5, Iteration 792/2000



Running Simulation Run 2, Scenario 5, Iteration 793/2000



Running Simulation Run 2, Scenario 5, Iteration 794/2000



Running Simulation Run 2, Scenario 5, Iteration 795/2000



Running Simulation Run 2, Scenario 5, Iteration 796/2000



Running Simulation Run 2, Scenario 5, Iteration 797/2000



Running Simulation Run 2, Scenario 5, Iteration 798/2000



Running Simulation Run 2, Scenario 5, Iteration 799/2000



Running Simulation Run 2, Scenario 5, Iteration 800/2000



Running Simulation Run 2, Scenario 5, Iteration 801/2000



Running Simulation Run 2, Scenario 5, Iteration 802/2000



Running Simulation Run 2, Scenario 5, Iteration 803/2000



Running Simulation Run 2, Scenario 5, Iteration 804/2000



Running Simulation Run 2, Scenario 5, Iteration 805/2000



Running Simulation Run 2, Scenario 5, Iteration 806/2000



Running Simulation Run 2, Scenario 5, Iteration 807/2000



Running Simulation Run 2, Scenario 5, Iteration 808/2000



Running Simulation Run 2, Scenario 5, Iteration 809/2000



Running Simulation Run 2, Scenario 5, Iteration 810/2000



Running Simulation Run 2, Scenario 5, Iteration 811/2000



Running Simulation Run 2, Scenario 5, Iteration 812/2000



Running Simulation Run 2, Scenario 5, Iteration 813/2000



Running Simulation Run 2, Scenario 5, Iteration 814/2000



Running Simulation Run 2, Scenario 5, Iteration 815/2000



Running Simulation Run 2, Scenario 5, Iteration 816/2000



Running Simulation Run 2, Scenario 5, Iteration 817/2000



Running Simulation Run 2, Scenario 5, Iteration 818/2000



Running Simulation Run 2, Scenario 5, Iteration 819/2000



Running Simulation Run 2, Scenario 5, Iteration 820/2000



Running Simulation Run 2, Scenario 5, Iteration 821/2000



Running Simulation Run 2, Scenario 5, Iteration 822/2000



Running Simulation Run 2, Scenario 5, Iteration 823/2000



Running Simulation Run 2, Scenario 5, Iteration 824/2000



Running Simulation Run 2, Scenario 5, Iteration 825/2000



Running Simulation Run 2, Scenario 5, Iteration 826/2000



Running Simulation Run 2, Scenario 5, Iteration 827/2000



Running Simulation Run 2, Scenario 5, Iteration 828/2000



Running Simulation Run 2, Scenario 5, Iteration 829/2000



Running Simulation Run 2, Scenario 5, Iteration 830/2000



Running Simulation Run 2, Scenario 5, Iteration 831/2000



Running Simulation Run 2, Scenario 5, Iteration 832/2000



Running Simulation Run 2, Scenario 5, Iteration 833/2000



Running Simulation Run 2, Scenario 5, Iteration 834/2000



Running Simulation Run 2, Scenario 5, Iteration 835/2000



Running Simulation Run 2, Scenario 5, Iteration 836/2000



Running Simulation Run 2, Scenario 5, Iteration 837/2000



Running Simulation Run 2, Scenario 5, Iteration 838/2000



Running Simulation Run 2, Scenario 5, Iteration 839/2000



Running Simulation Run 2, Scenario 5, Iteration 840/2000



Running Simulation Run 2, Scenario 5, Iteration 841/2000



Running Simulation Run 2, Scenario 5, Iteration 842/2000



Running Simulation Run 2, Scenario 5, Iteration 843/2000



Running Simulation Run 2, Scenario 5, Iteration 844/2000



Running Simulation Run 2, Scenario 5, Iteration 845/2000



Running Simulation Run 2, Scenario 5, Iteration 846/2000



Running Simulation Run 2, Scenario 5, Iteration 847/2000



Running Simulation Run 2, Scenario 5, Iteration 848/2000



Running Simulation Run 2, Scenario 5, Iteration 849/2000



Running Simulation Run 2, Scenario 5, Iteration 850/2000



Running Simulation Run 2, Scenario 5, Iteration 851/2000



Running Simulation Run 2, Scenario 5, Iteration 852/2000



Running Simulation Run 2, Scenario 5, Iteration 853/2000



Running Simulation Run 2, Scenario 5, Iteration 854/2000



Running Simulation Run 2, Scenario 5, Iteration 855/2000



Running Simulation Run 2, Scenario 5, Iteration 856/2000



Running Simulation Run 2, Scenario 5, Iteration 857/2000



Running Simulation Run 2, Scenario 5, Iteration 858/2000



Running Simulation Run 2, Scenario 5, Iteration 859/2000



Running Simulation Run 2, Scenario 5, Iteration 860/2000



Running Simulation Run 2, Scenario 5, Iteration 861/2000



Running Simulation Run 2, Scenario 5, Iteration 862/2000



Running Simulation Run 2, Scenario 5, Iteration 863/2000



Running Simulation Run 2, Scenario 5, Iteration 864/2000



Running Simulation Run 2, Scenario 5, Iteration 865/2000



Running Simulation Run 2, Scenario 5, Iteration 866/2000



Running Simulation Run 2, Scenario 5, Iteration 867/2000



Running Simulation Run 2, Scenario 5, Iteration 868/2000



Running Simulation Run 2, Scenario 5, Iteration 869/2000



Running Simulation Run 2, Scenario 5, Iteration 870/2000



